BEGIN TRANSACTION;
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO "auth_permission" VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO "auth_permission" VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO "auth_permission" VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO "auth_permission" VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO "auth_permission" VALUES(5,2,'add_permission','Can add permission');
INSERT INTO "auth_permission" VALUES(6,2,'change_permission','Can change permission');
INSERT INTO "auth_permission" VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO "auth_permission" VALUES(8,2,'view_permission','Can view permission');
INSERT INTO "auth_permission" VALUES(9,3,'add_group','Can add group');
INSERT INTO "auth_permission" VALUES(10,3,'change_group','Can change group');
INSERT INTO "auth_permission" VALUES(11,3,'delete_group','Can delete group');
INSERT INTO "auth_permission" VALUES(12,3,'view_group','Can view group');
INSERT INTO "auth_permission" VALUES(13,4,'add_user','Can add user');
INSERT INTO "auth_permission" VALUES(14,4,'change_user','Can change user');
INSERT INTO "auth_permission" VALUES(15,4,'delete_user','Can delete user');
INSERT INTO "auth_permission" VALUES(16,4,'view_user','Can view user');
INSERT INTO "auth_permission" VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO "auth_permission" VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO "auth_permission" VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO "auth_permission" VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO "auth_permission" VALUES(21,6,'add_session','Can add session');
INSERT INTO "auth_permission" VALUES(22,6,'change_session','Can change session');
INSERT INTO "auth_permission" VALUES(23,6,'delete_session','Can delete session');
INSERT INTO "auth_permission" VALUES(24,6,'view_session','Can view session');
INSERT INTO "auth_permission" VALUES(25,7,'add_climaterecord','Can add climate record');
INSERT INTO "auth_permission" VALUES(26,7,'change_climaterecord','Can change climate record');
INSERT INTO "auth_permission" VALUES(27,7,'delete_climaterecord','Can delete climate record');
INSERT INTO "auth_permission" VALUES(28,7,'view_climaterecord','Can view climate record');
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO "django_content_type" VALUES(1,'admin','logentry');
INSERT INTO "django_content_type" VALUES(2,'auth','permission');
INSERT INTO "django_content_type" VALUES(3,'auth','group');
INSERT INTO "django_content_type" VALUES(4,'auth','user');
INSERT INTO "django_content_type" VALUES(5,'contenttypes','contenttype');
INSERT INTO "django_content_type" VALUES(6,'sessions','session');
INSERT INTO "django_content_type" VALUES(7,'weather','climaterecord');
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO "django_migrations" VALUES(1,'contenttypes','0001_initial','2025-06-27 05:40:17.080680');
INSERT INTO "django_migrations" VALUES(2,'auth','0001_initial','2025-06-27 05:40:17.115596');
INSERT INTO "django_migrations" VALUES(3,'admin','0001_initial','2025-06-27 05:40:17.139755');
INSERT INTO "django_migrations" VALUES(4,'admin','0002_logentry_remove_auto_add','2025-06-27 05:40:17.160226');
INSERT INTO "django_migrations" VALUES(5,'admin','0003_logentry_add_action_flag_choices','2025-06-27 05:40:17.175210');
INSERT INTO "django_migrations" VALUES(6,'contenttypes','0002_remove_content_type_name','2025-06-27 05:40:17.209962');
INSERT INTO "django_migrations" VALUES(7,'auth','0002_alter_permission_name_max_length','2025-06-27 05:40:17.231967');
INSERT INTO "django_migrations" VALUES(8,'auth','0003_alter_user_email_max_length','2025-06-27 05:40:17.250689');
INSERT INTO "django_migrations" VALUES(9,'auth','0004_alter_user_username_opts','2025-06-27 05:40:17.265113');
INSERT INTO "django_migrations" VALUES(10,'auth','0005_alter_user_last_login_null','2025-06-27 05:40:17.286411');
INSERT INTO "django_migrations" VALUES(11,'auth','0006_require_contenttypes_0002','2025-06-27 05:40:17.293780');
INSERT INTO "django_migrations" VALUES(12,'auth','0007_alter_validators_add_error_messages','2025-06-27 05:40:17.308327');
INSERT INTO "django_migrations" VALUES(13,'auth','0008_alter_user_username_max_length','2025-06-27 05:40:17.327850');
INSERT INTO "django_migrations" VALUES(14,'auth','0009_alter_user_last_name_max_length','2025-06-27 05:40:17.347201');
INSERT INTO "django_migrations" VALUES(15,'auth','0010_alter_group_name_max_length','2025-06-27 05:40:17.366969');
INSERT INTO "django_migrations" VALUES(16,'auth','0011_update_proxy_permissions','2025-06-27 05:40:17.384671');
INSERT INTO "django_migrations" VALUES(17,'auth','0012_alter_user_first_name_max_length','2025-06-27 05:40:17.404755');
INSERT INTO "django_migrations" VALUES(18,'sessions','0001_initial','2025-06-27 05:40:17.439055');
INSERT INTO "django_migrations" VALUES(19,'weather','0001_initial','2025-06-27 05:40:17.459059');
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE "weather_climaterecord" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "station_id" varchar(50) NOT NULL, "date" date NOT NULL, "tmax" real NULL, "tmin" real NULL, "precipitation" real NULL);
INSERT INTO "weather_climaterecord" VALUES(2169,'BASEL','2005-12-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2170,'BASEL','2005-12-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2171,'BASEL','2005-12-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2172,'BASEL','2005-12-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2173,'BASEL','2005-12-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2174,'BASEL','2005-12-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2175,'BASEL','2005-12-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2176,'BASEL','2005-12-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2177,'BASEL','2005-12-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2178,'BASEL','2005-12-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2179,'BASEL','2005-12-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2180,'BASEL','2005-12-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2181,'BASEL','2005-12-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2182,'BASEL','2005-12-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2183,'BASEL','2005-12-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2184,'BASEL','2005-12-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2185,'BASEL','2005-12-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2186,'BASEL','2005-12-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2187,'BASEL','2005-12-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2188,'BASEL','2005-12-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2189,'BASEL','2005-12-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2190,'BASEL','2005-12-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2191,'BASEL','2005-12-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2192,'BASEL','2005-12-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2193,'BASEL','2006-01-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2194,'BASEL','2006-01-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2195,'BASEL','2006-01-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2196,'BASEL','2006-01-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2197,'BASEL','2006-01-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2198,'BASEL','2006-01-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2199,'BASEL','2006-01-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2200,'BASEL','2006-01-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2201,'BASEL','2006-01-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2202,'BASEL','2006-01-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2203,'BASEL','2006-01-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2204,'BASEL','2006-01-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2205,'BASEL','2006-01-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2206,'BASEL','2006-01-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2207,'BASEL','2006-01-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2208,'BASEL','2006-01-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2209,'BASEL','2006-01-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2210,'BASEL','2006-01-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2211,'BASEL','2006-01-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2212,'BASEL','2006-01-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2213,'BASEL','2006-01-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2214,'BASEL','2006-01-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2215,'BASEL','2006-01-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2216,'BASEL','2006-01-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2217,'BASEL','2006-01-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2218,'BASEL','2006-01-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2219,'BASEL','2006-01-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2220,'BASEL','2006-01-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2221,'BASEL','2006-01-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2222,'BASEL','2006-01-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2223,'BASEL','2006-01-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2224,'BASEL','2006-02-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2225,'BASEL','2006-02-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2226,'BASEL','2006-02-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2227,'BASEL','2006-02-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2228,'BASEL','2006-02-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2229,'BASEL','2006-02-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2230,'BASEL','2006-02-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2231,'BASEL','2006-02-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2232,'BASEL','2006-02-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2233,'BASEL','2006-02-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2234,'BASEL','2006-02-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2235,'BASEL','2006-02-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2236,'BASEL','2006-02-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2237,'BASEL','2006-02-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2238,'BASEL','2006-02-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2239,'BASEL','2006-02-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2240,'BASEL','2006-02-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2241,'BASEL','2006-02-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2242,'BASEL','2006-02-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2243,'BASEL','2006-02-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2244,'BASEL','2006-02-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2245,'BASEL','2006-02-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2246,'BASEL','2006-02-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2247,'BASEL','2006-02-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2248,'BASEL','2006-02-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2249,'BASEL','2006-02-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2250,'BASEL','2006-02-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2251,'BASEL','2006-02-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2252,'BASEL','2006-03-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2253,'BASEL','2006-03-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2254,'BASEL','2006-03-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2255,'BASEL','2006-03-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2256,'BASEL','2006-03-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2257,'BASEL','2006-03-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2258,'BASEL','2006-03-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2259,'BASEL','2006-03-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2260,'BASEL','2006-03-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2261,'BASEL','2006-03-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2262,'BASEL','2006-03-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2263,'BASEL','2006-03-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2264,'BASEL','2006-03-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2265,'BASEL','2006-03-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2266,'BASEL','2006-03-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2267,'BASEL','2006-03-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2268,'BASEL','2006-03-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2269,'BASEL','2006-03-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2270,'BASEL','2006-03-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2271,'BASEL','2006-03-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2272,'BASEL','2006-03-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2273,'BASEL','2006-03-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2274,'BASEL','2006-03-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2275,'BASEL','2006-03-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2276,'BASEL','2006-03-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2277,'BASEL','2006-03-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2278,'BASEL','2006-03-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2279,'BASEL','2006-03-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2280,'BASEL','2006-03-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2281,'BASEL','2006-03-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2282,'BASEL','2006-03-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2283,'BASEL','2006-04-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2284,'BASEL','2006-04-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2285,'BASEL','2006-04-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2286,'BASEL','2006-04-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2287,'BASEL','2006-04-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2288,'BASEL','2006-04-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2289,'BASEL','2006-04-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2290,'BASEL','2006-04-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2291,'BASEL','2006-04-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2292,'BASEL','2006-04-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2293,'BASEL','2006-04-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2294,'BASEL','2006-04-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2295,'BASEL','2006-04-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2296,'BASEL','2006-04-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2297,'BASEL','2006-04-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2298,'BASEL','2006-04-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2299,'BASEL','2006-04-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2300,'BASEL','2006-04-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2301,'BASEL','2006-04-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2302,'BASEL','2006-04-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2303,'BASEL','2006-04-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2304,'BASEL','2006-04-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2305,'BASEL','2006-04-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2306,'BASEL','2006-04-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2307,'BASEL','2006-04-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2308,'BASEL','2006-04-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2309,'BASEL','2006-04-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2310,'BASEL','2006-04-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2311,'BASEL','2006-04-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2312,'BASEL','2006-04-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2313,'BASEL','2006-05-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2314,'BASEL','2006-05-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2315,'BASEL','2006-05-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2316,'BASEL','2006-05-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2317,'BASEL','2006-05-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2318,'BASEL','2006-05-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2319,'BASEL','2006-05-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2320,'BASEL','2006-05-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2321,'BASEL','2006-05-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2322,'BASEL','2006-05-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2323,'BASEL','2006-05-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2324,'BASEL','2006-05-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2325,'BASEL','2006-05-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2326,'BASEL','2006-05-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2327,'BASEL','2006-05-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2328,'BASEL','2006-05-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2329,'BASEL','2006-05-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2330,'BASEL','2006-05-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2331,'BASEL','2006-05-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2332,'BASEL','2006-05-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2333,'BASEL','2006-05-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2334,'BASEL','2006-05-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2335,'BASEL','2006-05-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2336,'BASEL','2006-05-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2337,'BASEL','2006-05-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2338,'BASEL','2006-05-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2339,'BASEL','2006-05-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2340,'BASEL','2006-05-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2341,'BASEL','2006-05-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2342,'BASEL','2006-05-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2343,'BASEL','2006-05-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2344,'BASEL','2006-06-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2345,'BASEL','2006-06-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2346,'BASEL','2006-06-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2347,'BASEL','2006-06-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2348,'BASEL','2006-06-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2349,'BASEL','2006-06-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2350,'BASEL','2006-06-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2351,'BASEL','2006-06-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2352,'BASEL','2006-06-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2353,'BASEL','2006-06-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2354,'BASEL','2006-06-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2355,'BASEL','2006-06-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2356,'BASEL','2006-06-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2357,'BASEL','2006-06-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2358,'BASEL','2006-06-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2359,'BASEL','2006-06-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2360,'BASEL','2006-06-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2361,'BASEL','2006-06-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2362,'BASEL','2006-06-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2363,'BASEL','2006-06-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2364,'BASEL','2006-06-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2365,'BASEL','2006-06-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2366,'BASEL','2006-06-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2367,'BASEL','2006-06-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2368,'BASEL','2006-06-25',NULL,NULL,NULL);
